Item Code,Item Short Desc
COR22M009503,22M009503 23x19.375x6.875
COR22M009503,22M009503 23x19.375x6.875
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORMPS13150_R1,MPS13150_R1 23x10.625x5.625
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
CORMPS13150,MPS13150 DO NOT USE
CORMPS13150,MPS13150 DO NOT USE
CORMPS13150,MPS13150 DO NOT USE
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORL14795A1,L14795A1 35.75x9x13.75
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
COR2306R0,2306R0 27.6875x6.625x14.375
COR2306R0,2306R0 27.6875x6.625x14.375
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
COR2503503R0 RDC,2503503R0 RDC 53.875x9.75x6.12
COR2503503R0 RDC,2503503R0 RDC 53.875x9.75x6.12
COR22M009502_R1,22M009502_R1 21.5x13.875x5.75
COR22M009502_R1,22M009502_R1 21.5x13.875x5.75
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR22M009501,z22M009501 DO NOT USE
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 FLUTED DIV,M37238 36.6875x15.25x5.4375
CORM37238 FLUTED DIV,M37238 36.6875x15.25x5.4375
CORCSK12007.02_R1,CSK12007.02_R1  23x10.5x6.5625
COR2503503R0 RDC,2503503R0 RDC 53.875x9.75x6.12
T22925-5,DESIGN# 22925-5 B-FLUTE TRAY
COR24LG0016.02_R1,24LG0016.02_R1 15.4375x11.9375
COR24LG0016.02_R1,24LG0016.02_R1 15.4375x11.9375
COR2320_5998,2320-5998 60.25x11.5x4.4375
COR2320_4658_R1,2320-4658-R1 42x6.5x5
COR2320_4658_R1,2320-4658-R1 42x6.5x5
COR2320_4658_R1,2320-4658-R1 42x6.5x5
COR2320_4658_R1,2320-4658-R1 42x6.5x5
COR2320_4658_R1,2320-4658-R1 42x6.5x5
CORL9486A1,L9486A1 25.125x10.125x10.75
CORL9486A1,L9486A1 25.125x10.125x10.75
CORDRF_6171_A,DRF_6171_A 25.625x12x9.25
CORDRF_6171_A,DRF_6171_A 25.625x12x9.25
CORCSK11804A,CSK11804A 19.5x14.375x7.125
CORM41161_B,M41161_B 18.75x11.125x11.9375
CORM39142_R1,M39142-R1 19x14x8.75
CORM39142_R1,M39142-R1 19x14x8.75
CORM39142_R1,M39142-R1 19x14x8.75
CORM39142_R1,M39142-R1 19x14x8.75
CORL9184A1_R1,L9184A1_R1 19.75x9.625x10.25
CORDRF_L8916A1,DRF_L8916A1 30x7.5x18.75
CORDRF_L8916A1,DRF_L8916A1 30x7.5x18.75
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR16M006405_R1,16M006405_R1 18.75x15.375x8.18
CORM34084_A,M34084_A 23x18.5x8
CORM34084_A,M34084_A 23x18.5x8
COR22PF0924.07,22PF0924.07 23.438x11.625x7.68
COR22PF0924.07,22PF0924.07 23.438x11.625x7.68
COR22PF0924.07,22PF0924.07 23.438x11.625x7.68
COR22PF0924.07,22PF0924.07 23.438x11.625x7.68
COR16M006402,16M006402 19.75x11.125x11.9375
COR16M006402,16M006402 19.75x11.125x11.9375
COR18M010901,18M010901 22.8125x12x7.75
COR20M018813,20M018813 18.125x14.5x17
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
CORM21854_A,M21854_A 12.625x11.875x11.25
CORDRF_L8916A1,DRF_L8916A1 30x7.5x18.75
CORDRF_L8916A1,DRF_L8916A1 30x7.5x18.75
CORDRF_L8916A1,DRF_L8916A1 30x7.5x18.75
COR2320_4819_R1,2320-4819-R1 16x8x7.125
COR22M009503,22M009503 23x19.375x6.875
COR22M009503,22M009503 23x19.375x6.875
COR22M009503,22M009503 23x19.375x6.875
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORM37798_C_R1,M37798_C-R1 22x16.5x12.5
CORMPS13150_R1,MPS13150_R1 23x10.625x5.625
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
CORMPS13150,MPS13150 DO NOT USE
CORMPS13150,MPS13150 DO NOT USE
CORMPS13150,MPS13150 DO NOT USE
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORM37238 CAP,M37238 CAP47.6875x37.5625x5
CORL14795A1,L14795A1 35.75x9x13.75
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9681A2,DRF_L9681A2 35.25x8x13.875
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
CORDRF_L9680A3,DRF_L9680A3 39x8x13
COR2306R0,2306R0 27.6875x6.625x14.375
COR2306R0,2306R0 27.6875x6.625x14.375
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
COR2503503R0 RDC,2503503R0 RDC 53.875x9.75x6.12
COR2503503R0 RDC,2503503R0 RDC 53.875x9.75x6.12
COR22M009502_R1,22M009502_R1 21.5x13.875x5.75
COR22M009502_R1,22M009502_R1 21.5x13.875x5.75
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR24LG0016.04,24LG0016.04 15.6250x12.9375x9.
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR17M017101_R3,17M017101_R3 23.5x9.5x8.125
COR22M009501,z22M009501 DO NOT USE
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
TB008-01,CTN008-01 B-FLUTE TRAY
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR5537 PAD,5537 CORR PAD 45X 35.125
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR2320_1840_R1,2320-1840-R1 19.25x15.125x7.75
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
COR17CL0236.03,17CL0236.03 20x10.5x6
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 GLORD SLEEVE_R1,M37238 GAYLORD SLEEVE_R1
CORM37238 FLUTED DIV,M37238 36.6875x15.25x5.4375
CORM37238 FLUTED DIV,M37238 36.6875x15.25x5.4375
